R2,box_dimension,degree_variance,avg_shortest_path,graph_id,label
0.976435787,0.982614901,0.578449905,4.339920949,511,0
0.77629868,0.718757291,0.375,3.433333333,512,0
0,0,0.888888889,1.266666667,513,0
0.953245478,0.913090226,0.381344307,5.635327635,514,0
0.969485606,0.914068703,0.348765432,7.723809524,515,0
0,0,0.5,1.714285714,516,0
0.961186143,0.965231972,0.382222222,6.503448276,517,0
0.965712425,0.913879944,0.473922902,8.62253194,518,0
0.967936576,1.084964408,0.717451524,5.642958748,519,0
0.990898958,0.980694559,0.969135802,5.111111111,520,0
0.77629868,0.882278163,0.359375,3.383333333,521,0
0.93698055,1.108266783,1.188208617,4.31475029,522,0
0.96293519,0.828543383,0.340136054,4.476190476,523,0
0.955484598,1.080388829,1.0375,5.216666667,524,0
0.977060659,0.935680855,0.354570637,4.204678363,525,0
0.896359757,1.265133604,0.96,3.205263158,526,0
0.933744753,1.095101227,0.876033058,3.454545455,527,0
0.907817527,1.103588668,0.625,3.633333333,528,0
0.992768812,1.278354025,0.244897959,3.120879121,529,0
0.910445194,1.106647657,0.986317668,4.495121951,530,0
0.880475363,1.074788382,0.50780437,5.180645161,531,0
0.95854474,0.796863102,0.346016647,11.55111918,532,0
0.997585166,1.177932948,1.4375,3.507246377,533,0
0.965583127,1.101526369,0.638888889,4.376811594,534,0
0.997940072,1.221191353,0.358024691,3.941176471,535,0
0.870990577,0.886931521,0.326388889,5.22826087,536,0
0.983988488,0.986463981,2.208313696,10.84941938,537,0
0.847538052,0.777313709,0.44,4.131578947,538,0
0.951059719,0.861848828,0.207612457,4.191176471,539,0
0.919319398,1.119639746,0.444444444,3.490196078,540,0
0.932002209,0.900334347,1.05859375,4.75,541,0
0,0,0.888888889,1.266666667,542,0
0.970080759,1.061463931,1.058263971,4.313974592,543,0
0.973123104,1.186342064,1.275510204,3.904761905,544,0
0.992768812,1.278354025,0.244897959,3.175824176,545,0
0.906935758,0.854794149,0.537804076,7.75708502,546,0
0,0,0.8,1.755555556,547,0
0.919083729,0.851197258,0.32231405,4.467532468,548,0
0.921893787,0.912377601,0.325443787,5.556923077,549,0
1,1.584962501,0.512396694,2.109090909,550,0
0.980716924,0.872819511,0.621671258,11.75710956,551,0
0.96184943,1.138987012,1.039930556,5.350177305,552,0
0.97620661,1.111324134,1.373263889,7.287975913,553,0
0.914628884,1.014824957,0.805555556,4.637681159,554,0
0.957520585,1.021132288,1.085068412,6.162195122,555,0
0.963398999,0.949880773,0.298676749,5.276679842,556,0
0.984745174,1.200328897,0.842105263,3.514619883,557,0
0.987949554,1.392317964,0.75,3.325,558,0
0.937385126,1.152050771,0.816608997,5.56684492,559,0
0.985041081,1.077496334,0.782222222,4.574712644,560,0
0.914508069,1.044292968,0.416666667,4.025362319,561,0
0.896359757,1.265133604,0.64,3.378947368,562,0
0.77629868,0.882278163,0.823529412,3.375,563,0
0.963127643,1.003086259,0.542534206,11.1065944,564,0
0.988480166,1.130485052,0.532871972,3.419117647,565,0
0.954890486,1.041138599,0.760525124,6.016651249,566,0
0.950300739,0.957024147,0.911564626,4.268115942,567,0
0.912827796,1.026379879,0.382222222,3.438095238,568,0
0.97109069,1.266627303,1.602430556,7.035087719,569,0
0.948655543,0.927069306,0.575255102,10.29155844,570,0
0.96687311,0.969144096,0.373333333,6.731034483,571,0
1,1.222392421,0.769230769,2.333333333,572,0
0.944821142,0.924295877,0.193905817,4.567251462,573,0
0.987620075,0.989075085,0.763085399,8.981351981,574,0
0,0,1.06122449,1.380952381,575,0
0.924894579,0.820360551,0.416666667,5.148550725,576,0
0.973702991,1.111886831,0.993841324,7.318192918,577,0
0.937633679,0.942380838,0.488888889,5.629885057,578,0
0.9817351,1.226461322,1.066037299,9.222812413,579,0
0.997585166,1.177932948,0.691358025,3.461538462,580,0
0.971398908,1.187649589,0.8136,9.687474747,581,0
0.954129019,1.083792658,1.16,4.163218391,582,0
1,2,1,2.549450549,583,0
0.94834202,1.21458353,1.022222222,4.434482759,584,0
0.964242499,1.120193003,1.089329472,11.22129952,585,0
0.979697036,1.122012568,1.103806228,4.37254902,586,0
0.977475106,1.033905286,0.842469136,8.771535581,587,0
0.954838241,0.896346344,0.430241052,8.618289522,588,0
0.949035318,0.950892157,0.375,6.705645161,589,0
0.866830971,1.062989953,0.609375,3,590,0
0.958398305,1.221310505,0.743801653,3.753246753,591,0
0.866830971,1.257153932,1.46,3.394736842,592,0
0.998331315,1.225227145,0.863905325,3.775384615,593,0
0.962684985,1.105771415,1.5904,2.883333333,594,0
0.989945644,1.136639366,0.957612457,7.614574188,595,0
0.945641615,0.954138174,0.325141777,5.118577075,596,0
0.963288533,1.09826611,0.75,3.858730159,597,0
0.95393795,1.132190557,0.8275,6.074358974,598,0
0.960927998,1.044985588,0.971462545,7.365396249,599,0
0.952072583,1.197164843,1.34026465,6.149758454,600,0
0.997418624,1.149152368,0.402366864,2.846153846,601,0
0.962856047,1.294268782,1.212077225,8.498383779,602,0
0.930049308,0.955656901,0.43537415,4.414285714,603,0
0.912827796,1.026379879,0.484375,3.658333333,604,0
0.900217896,1.180000682,0.795224977,4.424242424,605,0
0,0,1.102040816,1.428571429,606,0
0.981422216,0.987848106,0.423440454,4.95256917,607,0
0.988766881,1.090639817,0.827586207,6.302480339,608,0
0.958870395,1.406978175,1.391147041,9.380154933,609,0
0.992768812,1.278354025,0.382222222,3.219047619,610,0
0.979449266,1.130204062,1.607806343,7.8573453,611,0
0.951388831,0.868181782,0.358347107,11.33063973,612,0
0.866830971,0.949026014,0.204081633,3.230769231,613,0
0.953479588,0.858036637,0.278081011,12.6440678,614,0
0.887456698,0.890659721,0.506666667,5.859770115,615,0
0.977599105,1.335345571,1.755933627,4.862745098,616,0
1,1.321928095,1.121107266,2.669117647,617,0
0.953090289,1.234600583,1.021092482,5.96234773,618,0
0.964957998,0.914370971,0.338842975,4.961038961,619,0
0.960279191,0.85741334,0.311979316,13.02746932,620,0
0.944884899,1.37368411,1.592592593,8.645732689,621,0
0.988480166,1.130485052,0.698961938,3.477941176,622,0
0.942603514,0.804341759,0.437044745,7.120430108,623,0
0.962221777,1.174528449,0.867674858,5.162318841,624,0
0.984745174,1.200328897,0.55,3.931578947,625,0
0.977528816,1.155402877,0.880221607,9.581858903,626,0
0.96293519,0.828543383,0.41,4.042105263,627,0
0.982380271,1.124892358,1.033530572,4.94197031,628,0
0.97030999,1.068871822,0.459833795,4.222222222,629,0
0.964018468,1.038897536,1.472042771,6.007688829,630,0
0.996599716,0.886764299,1.147928994,4.406153846,631,0
0.921347355,0.839559596,0.578563996,6.187096774,632,0
0.972795736,0.780413325,0.35,12.44519774,633,0
0.984189805,1.019013815,2.198224852,5.144042232,634,0
0.973837278,1.024651183,0.587105624,4.786324786,635,0
0.987949554,1.392317964,0.346938776,3.32967033,636,0
1,1.584962501,0.44,2.2,637,0
0.988480166,1.130485052,0.45,4.047368421,638,0
0.963506039,1.059966434,1.454389575,7.924714434,639,0
0.970007017,1.055034457,0.839988509,7.739333723,640,0
0.989043105,1.347625881,0.950617284,3.274509804,641,0
0.973837278,1.024651183,1.071005917,4.932307692,642,0
0.969917462,1.264454082,0.907727797,8.936323044,643,0
0.955912608,1.251045606,1.578113164,7.243335291,644,0
0.940070807,0.623493818,1.5,5.144444444,645,0
0.964957998,0.914370971,0.326388889,4.920289855,646,0
0.960722088,0.863796736,0.1875,5.637681159,647,0
0.95506224,1.32754128,0.935510204,5.118426501,648,0
0,0,0.959183673,1.857142857,649,0
0.97737242,0.948447001,0.443288241,6.866666667,650,0
0.969798316,0.769591395,0.705515088,6.148387097,651,0
0.988030364,0.983631997,0.87654321,2.745098039,652,0
0.969602465,0.852566696,0.539639882,11.59617486,653,0
0.972371193,0.769654865,0.706666667,4.63908046,654,0
0.935257239,1.041957696,1.187065972,10.58596491,655,0
0.980357717,0.913392463,0.316290131,18.06041165,656,0
0.918192152,0.909174547,0.358024691,3.91503268,657,0
0.979519076,1.043742619,0.338842975,4.532467532,658,0
0.98960278,1.239949409,1.030612245,8.714143142,659,0
0.99999956,1.261986023,1.028355388,3.197628458,660,0
1,1.415037499,0.520710059,2.512820513,661,0
0.955070931,0.925033759,0.663061114,7.864894795,662,0
0.966444203,1.103798899,0.8125,4.467741935,663,1
1,1.584962501,0.776859504,2.181818182,664,1
0.969346758,1.212406306,1.805914202,8.538607195,665,1
0.946444071,0.83778811,0.875,3.209677419,666,1
1,1.584962501,0.44,2.088888889,667,1
0.985959899,1.029761493,1.075962539,4.815053763,668,1
0.992768812,1.278354025,0.408163265,2.648351648,669,1
0.997418624,1.149152368,0.177514793,3.230769231,670,1
0.997418624,1.149152368,0.544378698,2.948717949,671,1
0.912827796,1.026379879,0.484375,3.725,672,1
0.927590814,1.096564078,0.972222222,3.619565217,673,1
1,1.321928095,0.64,2.044444444,674,1
0.912613216,0.955307917,1.444444444,3.026143791,675,1
0,0,0.888888889,1.266666667,676,1
0.931634995,0.899166674,0.31,4.394736842,677,1
0,0,0.24,1.1,678,1
1,0.415037499,1,2.178571429,679,1
0.982060282,0.881464974,1.175701531,8.178088803,680,1
1,1.584962501,0.727272727,2.018181818,681,1
0,0,0.888888889,1.266666667,682,1
0.898139476,1.018779762,0.562130178,4.261538462,683,1
0.951738453,1.038805486,0.6,4.243678161,684,1
0.992768812,1.278354025,0.387755102,3.142857143,685,1
0.981211947,0.764192109,1.912296945,7.189432552,686,1
0,0,1.283950617,1.694444444,687,1
0.944757612,1.057252134,1.111111111,2.764705882,688,1
0.910543843,0.979018392,0.444444444,4.032679739,689,1
0.928676224,0.987853536,0.751714678,5.307692308,690,1
0.938346474,0.980786104,0.45,4.278947368,691,1
0,0,0.6875,1.678571429,692,1
0.993721788,1.151347508,0.469135802,4,693,1
0.964970865,1.168575043,0.66322314,4.882663848,694,1
0.866830971,0.819824357,0.204081633,3.230769231,695,1
1,0.584962501,0.885813149,2.551470588,696,1
0.97396931,0.944134034,1.047619048,2.795238095,697,1
0.989178267,1.005868058,0.725761773,5.583214794,698,1
1,1,0.84,3.2,699,1
0,0,0,1,700,1
0.966691079,0.925462141,0.46,7.307692308,701,1
0.930457164,0.943169993,1.762788592,7.057971014,702,1
0.957640795,1.053769832,0.716981132,7.912191582,703,1
0.997418624,1.149152368,0.390532544,2.871794872,704,1
0,0,1.142857143,1.333333333,705,1
0,0,0.888888889,1.266666667,706,1
1,1.584962501,0.64,1.755555556,707,1
0.957815618,0.97169788,0.603566529,5.658119658,708,1
1,1.321928095,0.44,2.177777778,709,1
0,0,0.691358025,1.805555556,710,1
0,0,0.24,1.1,711,1
1,1.584962501,0.966942149,2.090909091,712,1
1,1.222392421,0.805555556,2.348484848,713,1
0.981614309,1.0800165,0.936170213,6.445883441,714,1
1,1.584962501,0.41322314,2.327272727,715,1
0.970651374,1.215651143,1.188208617,5.370499419,716,1
1,1.321928095,0.44,2.222222222,717,1
0,0,1.4,1.622222222,718,1
1,1,1.324263039,2.771428571,719,1
1,1,0.64,1.977777778,720,1
0.910543843,0.979018392,0.444444444,4.032679739,721,1
0.977653959,1.233661942,0.773333333,3.133333333,722,1
0.997418624,1.149152368,0.236686391,2.846153846,723,1
0.94318198,1.136836727,0.528888889,7.907909605,724,1
0.973594687,1.06895928,1.127900059,3.657317073,725,1
0,0,0.24,1.1,726,1
0.992768812,1.278354025,0.995555556,2.838095238,727,1
0.903918909,0.972587112,0.3125,3.933333333,728,1
0,0,0.617283951,1.75,729,1
0.719487074,0.576507374,1.305555556,3.166666667,730,1
0,0,0.5,1.714285714,731,1
1,1.222392421,0.416666667,2.560606061,732,1
0,0,0.888888889,1.266666667,733,1
0.964327654,1.134854465,1.127423823,5.634423898,734,1
0.981422216,0.987848106,0.4,5.196666667,735,1
1,1.169925001,1.387755102,2.32967033,736,1
1,1,0.388888889,2.439393939,737,1
0.857670285,0.907443175,1.257142857,5.771428571,738,1
0.931090533,0.68818302,2.074829932,4.337979094,739,1
0.746525899,1.288649695,1.305555556,3.184782609,740,1
0.984348053,0.963937732,0.316290131,6.044334975,741,1
0,0,0,2,742,1
0,0,0.888888889,1.266666667,743,1
0.991104627,1.053276263,0.359375,3.841666667,744,1
1,1.263034406,2.545454545,2.229437229,745,1
0.966904247,1.221556492,1.739130435,4.612560386,746,1
0,0,0.25,1.166666667,747,1
0,0,0.76,1.866666667,748,1
0.961745436,0.983157167,0.653739612,4.507823613,749,1
0.866830971,0.949026014,0.328888889,3.066666667,750,1
0,0,0,1,751,1
1,1.584962501,1.090909091,1.836363636,752,1
0.992768812,1.278354025,0.595555556,2.866666667,753,1
0.992768812,1.278354025,0.875,2.475,754,1
1,1.222392421,0.74556213,2.448717949,755,1
0.991104627,1.053276263,0.359375,3.666666667,756,1
0.977411365,0.734567671,0.717773438,3.142857143,757,1
0.957225076,0.921714871,2.236938776,6.527406242,758,1
1,1.584962501,0.958677686,1.963636364,759,1
0.977497435,1.18653402,1.463822222,10.35024609,760,1
0.9557341,0.987928995,0.69165023,7.67071525,761,1
0.866830971,0.772616206,1.996326905,3.077651515,762,1
0,0,0.666666667,1.2,763,1
1,1.807354922,0.923076923,2.333333333,764,1
0,0,1.56,1.577777778,765,1
0.99746488,0.886036061,1.313799622,3.363218391,766,1
1,1.321928095,0.44,2.222222222,767,1
1,1.807354922,0.74556213,1.884615385,768,1
0.966092191,0.841162033,0.367550942,10.13882353,769,1
0.977653959,1.233661942,0.862222222,3.085714286,770,1
0.913796333,1.049795901,0.675871137,3.6,771,1
1,0.874469118,2.900826446,2.463203463,772,1
0.968331658,1.047134544,0.504132231,4.588744589,773,1
1,1.321928095,0.64,2.155555556,774,1
0.905344566,0.930852774,0.504801097,5.401709402,775,1
0.992768812,1.278354025,0.382222222,3.219047619,776,1
0.979519076,1.043742619,1.222222222,4.054347826,777,1
1,0.807354922,0.805555556,2.363636364,778,1
0,0,1.061728395,1.638888889,779,1
0.969083426,0.956418149,0.853305785,5.178646934,780,1
0.932098921,1.032357641,0.561983471,4.225108225,781,1
0.979216824,0.944159616,0.550964187,6.950757576,782,1
0.992920469,0.904333931,0.462222222,2.980952381,783,1
0,0,0.691358025,1.805555556,784,1
0.954785096,1.050100665,0.619377163,4.623885918,785,1
0,0,1.04,1.622222222,786,1
0.91546728,0.786760484,0.56,3.647368421,787,1
0.977881492,1.212016765,1.289940828,4.018461538,788,1
0,0,0.617283951,1.75,789,1
0.978835087,0.890592652,0.495621302,6.975044563,790,1
0,0,0.5,1.714285714,791,1
0.998665197,0.936237565,0.761904762,3.633333333,792,1
0.987842487,0.807988628,1.196195006,4.162561576,793,1
0.99999956,1.261986023,0.694214876,3.134199134,794,1
1,1.222392421,0.419659735,2.333333333,795,1
0.991104627,1.053276263,0.602076125,3.441176471,796,1
0,0,1,1.5,797,1
0,0,1.621301775,1.730769231,798,1
0.874307942,1.256136278,0.775147929,4.313846154,799,1
0.95870728,0.900340025,0.679506173,5.807070707,800,1
0.960884999,0.976562634,0.537804076,6.587044534,801,1
0.975083052,1.092649524,1.023668639,6.680995475,802,1
0.94965333,0.85850039,0.4096,4.826666667,803,1
0.961650284,0.871867923,0.68244898,5.764705882,804,1
1,1.321928095,0.44,2.088888889,805,1
1,0.584962501,0.583333333,2.287878788,806,1
0,0,0.888888889,1.266666667,807,1
1,1,1.56122449,2.724867725,808,1
0.866830971,1.062989953,0.671875,3.216666667,809,1
1,1.415037499,0.556213018,2.461538462,810,1
0.938748816,1.640437288,2.743055556,2.884057971,811,1
0.960718245,0.916045528,1.222222222,3.601449275,812,1
0.963077579,0.90935161,0.66122449,4.484033613,813,1
1,1.584962501,0.512396694,2.109090909,814,1
0,0,1.555555556,1.611111111,815,1
1,1.321928095,0.75900277,2.660818713,816,1
1,1.584962501,1.9375,2.216666667,817,1
1,0.847996907,2,2.220588235,818,1
0.77629868,0.863725129,0.909090909,3.636363636,819,1
1,1.584962501,0.76,1.933333333,820,1
0.953302927,1.016926716,0.916099773,3.642857143,821,1
0.981445926,1.108041235,1.001189061,4.389162562,822,1
0.999254899,1.177795976,1.11,2.631578947,823,1
0,0,1.06122449,1.380952381,824,1
0.988030364,0.983631997,0.50617284,3.124183007,825,1
0.987949554,1.392317964,0.906666667,3.228571429,826,1
0.866830971,0.784635928,0.366782007,3.375,827,1
0.977916774,1.345279804,1.431701972,4.967419474,828,1
1,1.222392421,0.627599244,2.448717949,829,1
0,0,0.555555556,1.266666667,830,1
1,1.584962501,0.512396694,2.109090909,831,1
0.990552116,0.916601723,1.333877551,5.32505176,832,1
0.975909188,1.238237221,0.95,3.394736842,833,1
0,0,0.24,1.1,834,1
0.981922721,0.934611978,0.518737673,10.92074592,835,1
0.992920469,0.904333931,0.595555556,3.057142857,836,1
0.970932957,1.015217705,0.56122449,4.854497354,837,1
0.946243207,1.327817999,1.262465655,9.306729548,838,1
0.980266976,1.04629071,0.807256236,5.176651306,839,1
0.977653959,1.233661942,1.168241966,2.723320158,840,1
0.970304844,0.946355488,0.913580247,4.068376068,841,1
0.99508413,1.449570098,0.5,3.254901961,842,1
0.962636422,1.021840411,0.419686317,6.698198198,843,1
0.951542973,0.883262839,0.686390533,8.882352941,844,1
0.968572545,1.186136025,1.262222222,3.689655172,845,1
0,0,0.75,1.5,846,1
0.979519076,1.043742619,0.601134216,3.95256917,847,1
0.983258656,0.919191697,0.41,3.878947368,848,1
0,0,0.24,1.1,849,1
0.99999956,1.261986023,1.21,2.589473684,850,1
0,0,0.6875,1.607142857,851,1
0.951192409,0.921312228,0.756657484,5.933712121,852,1
0.992768812,1.278354025,0.5625,3.15,853,1
0.977653959,1.233661942,0.632653061,2.615384615,854,1
0.966001507,1.375067486,1.391304348,3.462450593,855,1
1,1.584962501,0.429752066,2.509090909,856,1
0.950529924,0.915593595,1.223922902,5.864027539,857,1
0,0,1.06122449,1.380952381,858,1
0.998900172,0.775132274,0.632653061,2.956043956,859,1
0.992768812,1.278354025,0.906666667,2.904761905,860,1
1,1.321928095,0.44,2.222222222,861,1
0.976347058,1.376696385,1.923469388,3.234415584,862,1
0.935224602,1.351235466,1.493814314,7.119915849,863,1
0.992579368,1.085566321,0.3125,4.389112903,864,1
1,1.584962501,0.429752066,2.509090909,865,1
0,0,0.6875,1.607142857,866,1
0,0,0.888888889,1.266666667,867,1
0,0,1.638888889,1.893939394,868,1
0.911745778,0.967383742,0.722222222,4.586956522,869,1
1,1.807354922,2.166666667,1.984848485,870,1
0.825230987,1.043634746,0.555555556,4.452898551,871,1
0.963684561,1.205744856,0.830449827,5.049910873,872,1
0.959697278,1.204264638,0.652892562,3.333333333,873,1
0.923811949,0.920366765,0.752834467,3.40952381,874,1
1,1.321928095,0.775510204,2.285714286,875,1
0,0,1.75,1.428571429,876,1
0.962216477,0.862972112,0.46366782,6.921568627,877,1
0.981035216,0.695440179,2.848484848,5.002331002,878,1
0,0,0.96,1.3,879,1
0.912827796,1.026379879,0.532871972,3.397058824,880,1
0,0,0.5,1.714285714,881,1
0.866830971,0.924529132,1.3696,2.953333333,882,1
0.988480166,1.130485052,0.359861592,3.529411765,883,1
0.990476195,1.135217455,0.732461356,4.644283122,884,1
0.959414812,0.850524423,0.836734694,5.455026455,885,1
0.907112349,0.924474457,2.383742911,4.353623188,886,1
0.967666331,1.27996626,0.9375,3.952898551,887,1
0.892644604,1.19899607,0.373333333,2.695238095,888,1
1,1.321928095,0.222222222,2.138888889,889,1
0,0,0.24,1.1,890,1
0.952729093,1.140502202,0.489795918,3.633333333,891,1
0,0,0.6875,1.607142857,892,1
1,1.807354922,0.638888889,2.136363636,893,1
1,1.321928095,0.337950139,2.222222222,894,1
0,0,0.24,1.1,895,1
0,0,0.9375,1.571428571,896,1
0.981422216,0.987848106,0.388888889,5.25,897,1
0.984306107,0.901190877,1.026465028,7.475362319,898,1
0,0,0.96,1.644444444,899,1
0,0,1.421487603,1.8,900,1
0.979765991,1.120242087,1.717451524,2.847953216,901,1
0.97030999,1.068871822,0.51,4.289473684,902,1
0.919319398,1.119639746,0.6,3.378947368,903,1
1,1.584962501,0.429752066,2.454545455,904,1
0,0,0.96,1.755555556,905,1
0,0,0,1,906,1
0.930049308,0.955656901,0.454293629,4.140350877,907,1
0.940534652,0.887904901,0.633608815,5.535984848,908,1
0.978595576,0.677902113,1.918834547,4.531464833,909,1
0,0,0.5,1.714285714,910,1
0.942975341,0.888000565,0.44,7.63974359,911,1
1,1,0.222222222,2.757575758,912,1
0,0,0.839506173,1.75,913,1
0.926043495,0.927360151,0.8999644,8.263425254,914,1
1,1.137503524,2.045351474,2.119047619,915,1
0.988480166,1.130485052,0.56,3.942105263,916,1
0.999331764,1.223279552,1.422222222,3.68989899,917,1
0.997418624,1.149152368,0.556213018,2.846153846,918,1
0.960830923,1.038679422,0.6496,8.113469388,919,1
0,0,0.888888889,1.266666667,920,1
1,1.807354922,1.138888889,2.03030303,921,1
1,1.807354922,0.722222222,2.409090909,922,1
0.995788669,1.338644957,1.117283951,4.106349206,923,1
0.946412977,0.955089984,1.015608741,5.034408602,924,1
0.923235198,0.784434809,0.820069204,5.95543672,925,1
0,0,0.6875,1.607142857,926,1
1,0.736965594,0.48199446,2.49122807,927,1
0,0,0.876033058,1.709090909,928,1
0,0,0.5,1.714285714,929,1
0,0,1.142857143,1.333333333,930,1
0.892644604,1.19899607,1.844990548,2.974358974,931,1
0.992768812,1.278354025,0.632653061,2.802197802,932,1
0,0,0.862222222,1.464285714,933,1
0.961768589,1.193651651,0.982167353,3.270655271,934,1
0,0,0.24,1.1,935,1
0.984845827,1.214389827,1.452806122,5.37987013,936,1
1,1.584962501,0.41322314,2.381818182,937,1
1,1,0.69,2.794736842,938,1
0,0,0.5,1.714285714,939,1
1,1.321928095,0.222222222,2.138888889,940,1
0.97030999,1.068871822,0.834710744,4.212121212,941,1
0,0,1.06122449,1.380952381,942,1
0.779021777,1.051306567,2.4275,3.743589744,943,1
1,1.321928095,0.24,2.422222222,944,1
0.954306996,0.789257566,0.358024691,10.95597484,945,1
0.974215773,0.938611884,0.611111111,9.419405321,946,1
0.942314559,0.893093171,1.582222222,3.47816092,947,1
0.992768812,1.278354025,0.489795918,2.758241758,948,1
0,0,0,1,949,1
0,0,0.4375,1.535714286,950,1
1,0.807354922,0.305555556,2.166666667,951,1
0.958717906,0.920720897,0.313609467,5.932307692,952,1
0.993721788,1.151347508,0.691358025,4,953,1
0.966438226,0.954479557,0.381344307,5.49002849,954,1
0.922526602,0.929610649,0.984691358,5.247474747,955,1
0,0,0.691358025,1.805555556,956,1
0.944821142,0.924295877,0.34,4.294736842,957,1
0,0,1.102040816,1.428571429,958,1
0,0,0,1,959,1
1,1.584962501,0.24,2.422222222,960,1
0.790231896,1.170671989,1.155555556,2.676190476,961,1
0,0,1.36,1.777777778,962,1
0.91591888,1.058748661,0.698224852,4.704615385,963,1
0,0,0.24,1.1,964,1
0.990985752,0.96696418,0.375,3.566666667,965,1
0.957595809,1.305916296,0.970273484,3.371921182,966,1
0.938346474,0.980786104,0.45,4.294736842,967,1
0.977210273,0.963123176,0.555555556,3.898550725,968,1
0,0,0.666666667,1.2,969,1
0,0,0.691358025,1.805555556,970,1
0.988480166,1.130485052,0.469135802,3.921568627,971,1
0,0,0.888888889,1.266666667,972,1
1,1.321928095,0.222222222,2.138888889,973,1
1,1.321928095,0.56,1.955555556,974,1
0,0,0.24,1.1,975,1
0,0,0.888888889,1.266666667,976,1
1,1.321928095,0.16,2.155555556,977,1
0.959474462,0.894162778,0.601108033,7.578947368,978,1
0.992169405,1.02240219,0.83984375,4.060483871,979,1
0,0,1.06122449,1.380952381,980,1
1,1.169925001,0.955017301,2.654411765,981,1
0.989043105,1.347625881,0.698961938,3.029411765,982,1
0,0,0,1,983,1
1,1.415037499,1.048888889,2.40952381,984,1
0.864683557,1.707199678,6.813965256,3.839712919,985,1
1,1,0.6875,2.441666667,986,1
0.966505872,1.304492319,2.122473246,4.614035088,987,1
0.979204357,0.957773273,1.478395062,3.804761905,988,1
1,0.736965594,1.44,2.362573099,989,1
0.981285127,1.01464896,0.808510638,7.484736355,990,1
0.99050574,1.073576878,1.035916824,3.996047431,991,1
1,1.584962501,1.32231405,2.036363636,992,1
0.873347407,0.768447202,0.933333333,7.386323787,993,1
0.866830971,0.819824357,0.551020408,2.582417582,994,1
0,0,0.691358025,1.805555556,995,1
0.872412316,0.83692467,0.355371901,3.632034632,996,1
0,0,0.617283951,1.75,997,1
0.997418624,1.149152368,0.416666667,2.742424242,998,1
0.992768812,1.278354025,0.64,2.923809524,999,1
0,0,0.24,1.1,1000,1
0.9505879,0.8302849,0.469135802,5.413105413,1001,1
0,0,0.24,1.1,1002,1
0.994788994,1.057831075,1.1775,5.144871795,1003,1
0.966423107,0.98668385,0.4576,4.593333333,1004,1
0.97478604,1.116665252,1.213243147,4.392597968,1005,1
0.944592963,0.871225068,0.694214876,9.736026936,1006,1
0.997418624,1.149152368,0.387755102,2.934065934,1007,1
0.777642182,1.074073031,2.139119729,3.81254902,1008,1
0.987949554,1.392317964,0.666666667,2.79047619,1009,1
0.888329427,1.03995416,0.9536,4.1,1010,1
1,1.584962501,0.809917355,2.054545455,1011,1
0,0,0.24,1.1,1012,1
0,0,0.888888889,1.266666667,1013,1
0,0,0.888888889,1.266666667,1014,1
0.979519076,1.043742619,0.561983471,4.294372294,1015,1
0.93861141,1.064207977,1.071005917,3.818461538,1016,1
0.982463863,0.972147435,0.944375,11.19778481,1017,1
0.983299527,0.741441544,1.111111111,3.387301587,1018,1
1,1.584962501,0.429752066,2.509090909,1019,1
0.990279568,1.073205034,0.9275,3.916666667,1020,1
0.997418624,1.149152368,0.544378698,2.948717949,1021,1
0,0,0.24,1.1,1022,1
0.990985752,0.96696418,0.1875,3.616666667,1023,1
0.94369329,1.380362177,1.258765432,6.697627965,1024,1
0,0,0.617283951,1.75,1025,1
0.972090658,0.950179728,0.722222222,4.202898551,1026,1
0.944291124,0.593163763,2.019036288,3.654878049,1027,1
0.936831969,1.092180448,0.719723183,4.946524064,1028,1
0.992768812,1.278354025,0.551020408,2.769230769,1029,1
0,0,1.06122449,1.380952381,1030,1
1,1.584962501,2.062283737,2.220588235,1031,1
1,1,1.462603878,2.333333333,1032,1
0,0,0.64,1.6,1033,1
0.941141466,1.128388327,0.678200692,4.714795009,1034,1
0.961451745,0.966621084,1.418367347,6.07987013,1035,1
0.991692087,1.190166304,0.75,4.043478261,1036,1
0.967074451,0.85914318,0.189164371,8.123106061,1037,1
0.979763943,0.877779181,0.792387543,6.085561497,1038,1
0.866830971,0.978799907,0.71,2.873684211,1039,1
0,0,0.24,1.1,1040,1
0,0,0,1,1041,1
0,0,0.6875,1.607142857,1042,1
0.984745174,1.200328897,0.469135802,4.019607843,1043,1
0,0,0,1,1044,1
0.955926544,1.104460285,0.236686391,3.115384615,1045,1
0,0,0,1,1046,1
0.913796333,1.049795901,0.555555556,3.464052288,1047,1
1,1.807354922,0.512396694,2.2,1048,1
0.938613557,0.964309016,0.561983471,3.813852814,1049,1
1,1.807354922,0.722222222,2.5,1050,1
0.94090863,1.167733516,1.234375,4.175403226,1051,1
0.747010671,0.478373099,1.21,3.421052632,1052,1
0.946410976,0.528804678,0.859375,3.325,1053,1
0,0,0.24,1.1,1054,1
0,0,0.888888889,1.266666667,1055,1
1,1.321928095,0.24,2.422222222,1056,1
0,0,0.888888889,1.266666667,1057,1
0,0,0.888888889,1.266666667,1058,1
0.889293573,0.792247561,0.326388889,5.289855072,1059,1
0.890890599,0.882291751,0.409722222,5.18115942,1060,1
0,0,1.06122449,1.380952381,1061,1
1,0.736965594,0.543209877,2.470588235,1062,1
0.979765991,1.120242087,1.003460208,3.125,1063,1
0,0,1,1.571428571,1064,1
0.787890403,1.037421343,1.24609375,5.923115079,1065,1
